

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 20:53:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	text38,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
                    l3940 1EA4                      l3924 1E70                      l3916 1E61  
                    l3908 1E4E                      l3596 1D56                      l3588 1D3E  
                    l3676 1B91                      l3668 1B89                      l2964 159D  
                    l2956 158D                      l2948 1572                      l2892 1468  
                    l2884 145A                      l2868 141D                      l2796 1379  
                    l2788 136B                      l2980 0974                      l2972 0965  
                    l3860 07A9                      l3852 078E                      l3844 0742  
                    l3836 0683                      l3828 0657                      l3772 0478  
                    l3764 040C                      l3756 039F                      l3748 0317  
                    l3692 01D7                      l3684 01BF                      l3950 1ECC  
                    l3942 1EA9                      l3934 1E97                      l3926 1E78  
                    l3918 1E65                      l3598 1D5C                      l2966 15A1  
                    l2958 158E                      l2894 1471                      l2886 1461  
                    l2878 143B                      l2798 137F                      l2990 098F  
                    l2982 097C                      l2974 0969                      l3870 07D8  
                    l3862 07BA                      l3854 0794                      l3838 06DE  
                    l3846 077D                      l3790 0553                      l3782 04C6  
                    l3774 0481                      l3766 0427                      l3758 03A7  
                    l3694 01D8                      l3686 01C4                      l3960 1EF5  
                    l3952 1ED4                      l3936 1E9B                      l3928 1E79  
                    l2888 1463                      l2896 1476                      l2992 0993  
                    l2984 097E                      l2976 096A                      l2968 095C  
                    l3864 07BB                      l3848 0785                      l3776 0489  
                    l3768 044E                      l3784 04CF                      l3856 079B  
                    l3696 01DC                      l3688 01C9                      l3970 1F16  
                    l3962 1EF9                      l3954 1EDC                      l3946 1EB2  
                    l2898 148C                      l2994 0994                      l2986 0986  
                    l2978 096F                      l3866 07CA                      l3858 07A1  
                    l3786 0504                      l3778 04A7                      l3698 01DF  
                    l3874 07DE                      l3980 1F38                      l3972 1F24  
                    l3964 1EFA                      l3956 1EDE                      l3948 1EC4  
                    l3892 1E2D                      l2996 0999                      l2988 098B  
                    l3868 07CA                      l3796 0555                      l3788 0551  
                    l3876 07EE                      l3982 1F41                      l3990 1F55  
                    l3958 1EE3                      l3966 1F03                      l3974 1F28  
                    l3894 1E32                      l3886 18E6                      l2998 099E  
                    l3992 1F59                      l3984 1F45                      l3976 1F2E  
                    l3968 1F15                      l3896 1E36                      l3888 18EB  
                    l3994 1F5A                      l3986 1F46                      l3978 1F36  
                    l3898 1E3A                      l3996 1F5E                      l3988 1F4F  
                    l3998 1F72                      STR_1 00A3                      STR_2 00B2  
                    STR_3 00C0                      STR_4 00C0                      u4000 14B7  
                    u4001 14B8                      u4010 14D5                      u4002 14BD  
                    u4011 14D4                      u4003 14BE                      u4100 1535  
